2023/10/25 22:33:48 game init
2023/10/25 22:33:48 snake init
2023/10/25 22:33:48 snake pos:102,26
2023/10/25 22:36:42 game init
2023/10/25 22:36:42 snake init
2023/10/25 22:36:42 snake pos:102,26
2023/10/25 22:36:47 game init
2023/10/25 22:36:47 snake init
2023/10/25 22:36:47 snake pos:102,26
2023/10/25 22:36:55 current pos:40,11
2023/10/25 23:32:22 [{[34m # 0 [181 22]} {[34m # 0 [180 22]} {[34m # 0 [179 22]}]
2023/10/25 23:32:22 less snake
2023/10/25 23:32:22 [{[34m # 0 [181 22]} {[34m # 0 [180 22]} {[34m # 0 [179 22]}]
2023/10/25 23:32:22 [{[34m # 0 [181 22]} {[34m # 0 [180 22]}]
2023/10/25 23:32:22 snake prev direction:2
2023/10/25 23:32:22 snake current direction:1
2023/10/25 23:32:22 [{[34m # 0 [182 22]} {[34m # 0 [181 22]} {[34m # 0 [180 22]}]
2023/10/25 23:32:22 less snake
2023/10/25 23:32:22 [{[34m # 0 [182 22]} {[34m # 0 [181 22]} {[34m # 0 [180 22]}]
2023/10/25 23:32:22 [{[34m # 0 [182 22]} {[34m # 0 [181 22]}]
2023/10/25 23:32:22 snake prev direction:2
2023/10/25 23:32:22 snake current direction:1
2023/10/25 23:32:22 [{[34m # 0 [183 22]} {[34m # 0 [182 22]} {[34m # 0 [181 22]}]
2023/10/25 23:32:22 less snake
2023/10/25 23:32:22 [{[34m # 0 [183 22]} {[34m # 0 [182 22]} {[34m # 0 [181 22]}]
2023/10/25 23:32:22 [{[34m # 0 [183 22]} {[34m # 0 [182 22]}]
2023/10/25 23:32:23 snake prev direction:2
2023/10/25 23:32:23 snake current direction:1
2023/10/25 23:32:23 [{[34m # 0 [184 22]} {[34m # 0 [183 22]} {[34m # 0 [182 22]}]
2023/10/25 23:32:23 less snake
2023/10/25 23:32:23 [{[34m # 0 [184 22]} {[34m # 0 [183 22]} {[34m # 0 [182 22]}]
2023/10/25 23:32:23 [{[34m # 0 [184 22]} {[34m # 0 [183 22]}]
2023/10/25 23:32:23 snake prev direction:2
2023/10/25 23:32:23 snake current direction:1
2023/10/25 23:32:23 [{[34m # 0 [185 22]} {[34m # 0 [184 22]} {[34m # 0 [183 22]}]
2023/10/25 23:32:23 less snake
2023/10/25 23:32:23 [{[34m # 0 [185 22]} {[34m # 0 [184 22]} {[34m # 0 [183 22]}]
2023/10/25 23:32:23 [{[34m # 0 [185 22]} {[34m # 0 [184 22]}]
2023/10/25 23:32:23 snake prev direction:2
2023/10/25 23:32:23 snake current direction:1
2023/10/25 23:32:23 [{[34m # 0 [186 22]} {[34m # 0 [185 22]} {[34m # 0 [184 22]}]
2023/10/25 23:32:23 less snake
2023/10/25 23:32:23 [{[34m # 0 [186 22]} {[34m # 0 [185 22]} {[34m # 0 [184 22]}]
2023/10/25 23:32:23 [{[34m # 0 [186 22]} {[34m # 0 [185 22]}]
2023/10/25 23:32:23 snake prev direction:2
2023/10/25 23:32:23 snake current direction:1
2023/10/25 23:32:23 [{[34m # 0 [187 22]} {[34m # 0 [186 22]} {[34m # 0 [185 22]}]
2023/10/25 23:32:23 less snake
2023/10/25 23:32:23 [{[34m # 0 [187 22]} {[34m # 0 [186 22]} {[34m # 0 [185 22]}]
2023/10/25 23:32:23 [{[34m # 0 [187 22]} {[34m # 0 [186 22]}]
2023/10/25 23:32:23 snake prev direction:2
2023/10/25 23:32:23 snake current direction:1
2023/10/25 23:32:23 [{[34m # 0 [188 22]} {[34m # 0 [187 22]} {[34m # 0 [186 22]}]
2023/10/25 23:32:23 less snake
2023/10/25 23:32:23 [{[34m # 0 [188 22]} {[34m # 0 [187 22]} {[34m # 0 [186 22]}]
2023/10/25 23:32:23 [{[34m # 0 [188 22]} {[34m # 0 [187 22]}]
2023/10/25 23:32:23 snake prev direction:2
2023/10/25 23:32:23 snake current direction:1
2023/10/25 23:32:23 [{[34m # 0 [189 22]} {[34m # 0 [188 22]} {[34m # 0 [187 22]}]
2023/10/25 23:32:23 less snake
2023/10/25 23:32:23 [{[34m # 0 [189 22]} {[34m # 0 [188 22]} {[34m # 0 [187 22]}]
2023/10/25 23:32:23 [{[34m # 0 [189 22]} {[34m # 0 [188 22]}]
2023/10/25 23:32:23 snake prev direction:2
2023/10/25 23:32:23 snake current direction:1
2023/10/25 23:32:23 [{[34m # 0 [190 22]} {[34m # 0 [189 22]} {[34m # 0 [188 22]}]
2023/10/25 23:32:23 less snake
2023/10/25 23:32:23 [{[34m # 0 [190 22]} {[34m # 0 [189 22]} {[34m # 0 [188 22]}]
2023/10/25 23:32:23 [{[34m # 0 [190 22]} {[34m # 0 [189 22]}]
2023/10/25 23:32:23 snake prev direction:2
2023/10/25 23:32:23 snake current direction:1
2023/10/25 23:32:23 [{[34m # 0 [191 22]} {[34m # 0 [190 22]} {[34m # 0 [189 22]}]
2023/10/25 23:32:23 less snake
2023/10/25 23:32:23 [{[34m # 0 [191 22]} {[34m # 0 [190 22]} {[34m # 0 [189 22]}]
2023/10/25 23:32:23 [{[34m # 0 [191 22]} {[34m # 0 [190 22]}]
2023/10/25 23:32:23 snake prev direction:2
2023/10/25 23:32:23 snake current direction:1
2023/10/25 23:32:23 [{[34m # 0 [192 22]} {[34m # 0 [191 22]} {[34m # 0 [190 22]}]
2023/10/25 23:32:23 less snake
2023/10/25 23:32:23 [{[34m # 0 [192 22]} {[34m # 0 [191 22]} {[34m # 0 [190 22]}]
2023/10/25 23:32:23 [{[34m # 0 [192 22]} {[34m # 0 [191 22]}]
2023/10/25 23:32:23 snake prev direction:2
2023/10/25 23:32:23 snake current direction:1
2023/10/25 23:32:23 [{[34m # 0 [193 22]} {[34m # 0 [192 22]} {[34m # 0 [191 22]}]
2023/10/25 23:32:23 less snake
2023/10/25 23:32:23 [{[34m # 0 [193 22]} {[34m # 0 [192 22]} {[34m # 0 [191 22]}]
2023/10/25 23:32:23 [{[34m # 0 [193 22]} {[34m # 0 [192 22]}]
2023/10/25 23:32:23 snake prev direction:2
2023/10/25 23:32:23 snake current direction:1
2023/10/25 23:32:23 [{[34m # 0 [194 22]} {[34m # 0 [193 22]} {[34m # 0 [192 22]}]
2023/10/25 23:32:23 less snake
2023/10/25 23:32:23 [{[34m # 0 [194 22]} {[34m # 0 [193 22]} {[34m # 0 [192 22]}]
2023/10/25 23:32:23 [{[34m # 0 [194 22]} {[34m # 0 [193 22]}]
2023/10/25 23:32:23 snake prev direction:2
2023/10/25 23:32:23 snake current direction:1
2023/10/25 23:32:23 [{[34m # 0 [195 22]} {[34m # 0 [194 22]} {[34m # 0 [193 22]}]
2023/10/25 23:32:23 less snake
2023/10/25 23:32:23 [{[34m # 0 [195 22]} {[34m # 0 [194 22]} {[34m # 0 [193 22]}]
2023/10/25 23:32:23 [{[34m # 0 [195 22]} {[34m # 0 [194 22]}]
2023/10/25 23:32:23 snake prev direction:2
2023/10/25 23:32:23 snake current direction:1
2023/10/25 23:32:23 [{[34m # 0 [196 22]} {[34m # 0 [195 22]} {[34m # 0 [194 22]}]
2023/10/25 23:32:23 less snake
2023/10/25 23:32:23 [{[34m # 0 [196 22]} {[34m # 0 [195 22]} {[34m # 0 [194 22]}]
2023/10/25 23:32:23 [{[34m # 0 [196 22]} {[34m # 0 [195 22]}]
2023/10/25 23:32:23 snake prev direction:2
2023/10/25 23:32:23 snake current direction:1
2023/10/25 23:32:23 [{[34m # 0 [197 22]} {[34m # 0 [196 22]} {[34m # 0 [195 22]}]
2023/10/25 23:32:23 less snake
2023/10/25 23:32:23 [{[34m # 0 [197 22]} {[34m # 0 [196 22]} {[34m # 0 [195 22]}]
2023/10/25 23:32:23 [{[34m # 0 [197 22]} {[34m # 0 [196 22]}]
2023/10/25 23:32:23 snake prev direction:2
2023/10/25 23:32:23 snake current direction:1
2023/10/25 23:32:23 [{[34m # 0 [198 22]} {[34m # 0 [197 22]} {[34m # 0 [196 22]}]
2023/10/25 23:32:23 less snake
2023/10/25 23:32:23 [{[34m # 0 [198 22]} {[34m # 0 [197 22]} {[34m # 0 [196 22]}]
2023/10/25 23:32:23 [{[34m # 0 [198 22]} {[34m # 0 [197 22]}]
2023/10/25 23:32:23 snake prev direction:2
2023/10/25 23:32:23 snake current direction:1
2023/10/25 23:32:23 [{[34m # 0 [199 22]} {[34m # 0 [198 22]} {[34m # 0 [197 22]}]
2023/10/25 23:32:23 less snake
2023/10/25 23:32:23 [{[34m # 0 [199 22]} {[34m # 0 [198 22]} {[34m # 0 [197 22]}]
2023/10/25 23:32:23 [{[34m # 0 [199 22]} {[34m # 0 [198 22]}]
2023/10/25 23:32:23 snake prev direction:2
2023/10/25 23:32:23 snake current direction:1
2023/10/25 23:32:23 [{[34m # 0 [200 22]} {[34m # 0 [199 22]} {[34m # 0 [198 22]}]
2023/10/25 23:32:23 less snake
2023/10/25 23:32:23 [{[34m # 0 [200 22]} {[34m # 0 [199 22]} {[34m # 0 [198 22]}]
2023/10/25 23:32:23 [{[34m # 0 [200 22]} {[34m # 0 [199 22]}]
2023/10/25 23:32:23 snake prev direction:2
2023/10/25 23:32:23 snake current direction:1
2023/10/25 23:32:23 [{[34m # 0 [201 22]} {[34m # 0 [200 22]} {[34m # 0 [199 22]}]
2023/10/25 23:32:23 less snake
2023/10/25 23:32:23 [{[34m # 0 [201 22]} {[34m # 0 [200 22]} {[34m # 0 [199 22]}]
2023/10/25 23:32:23 [{[34m # 0 [201 22]} {[34m # 0 [200 22]}]
2023/10/25 23:32:23 snake prev direction:2
2023/10/25 23:32:23 snake current direction:1
2023/10/25 23:32:23 [{[34m # 0 [202 22]} {[34m # 0 [201 22]} {[34m # 0 [200 22]}]
2023/10/25 23:32:23 less snake
2023/10/25 23:32:23 [{[34m # 0 [202 22]} {[34m # 0 [201 22]} {[34m # 0 [200 22]}]
2023/10/25 23:32:23 [{[34m # 0 [202 22]} {[34m # 0 [201 22]}]
2023/10/25 23:32:24 snake prev direction:2
2023/10/25 23:32:24 snake current direction:1
2023/10/25 23:32:24 [{[34m # 0 [203 22]} {[34m # 0 [202 22]} {[34m # 0 [201 22]}]
2023/10/25 23:32:24 less snake
2023/10/25 23:32:24 [{[34m # 0 [203 22]} {[34m # 0 [202 22]} {[34m # 0 [201 22]}]
2023/10/25 23:32:24 [{[34m # 0 [203 22]} {[34m # 0 [202 22]}]
2023/10/25 23:32:24 snake prev direction:2
2023/10/25 23:32:24 snake current direction:1
2023/10/25 23:32:24 [{[34m # 0 [204 22]} {[34m # 0 [203 22]} {[34m # 0 [202 22]}]
2023/10/25 23:32:24 less snake
2023/10/25 23:32:24 [{[34m # 0 [204 22]} {[34m # 0 [203 22]} {[34m # 0 [202 22]}]
2023/10/25 23:32:24 [{[34m # 0 [204 22]} {[34m # 0 [203 22]}]
2023/10/25 23:32:24 snake prev direction:2
2023/10/25 23:32:24 snake current direction:1
2023/10/25 23:32:24 hit wall
2023/10/25 23:34:45 game init
2023/10/25 23:34:45 snake init
2023/10/25 23:34:45 snake pos:102,26
2023/10/25 23:34:45 snake prev direction:0
2023/10/25 23:34:45 snake current direction:0
2023/10/25 23:34:45 [{[37m O 0 [102 25]} {[37m O 0 [102 26]}]
2023/10/25 23:34:45 less snake
2023/10/25 23:34:45 [{[37m O 0 [102 25]} {[37m O 0 [102 26]}]
2023/10/25 23:34:45 draw: [{[37m O 0 [102 25]}]
2023/10/25 23:34:45 snake prev direction:0
2023/10/25 23:34:45 snake current direction:0
2023/10/25 23:34:45 [{[37m O 0 [102 24]} {[37m O 0 [102 25]}]
2023/10/25 23:34:45 less snake
2023/10/25 23:34:45 [{[37m O 0 [102 24]} {[37m O 0 [102 25]}]
2023/10/25 23:34:45 draw: [{[37m O 0 [102 24]}]
2023/10/25 23:34:45 snake prev direction:0
2023/10/25 23:34:45 snake current direction:0
2023/10/25 23:34:45 [{[37m O 0 [102 23]} {[37m O 0 [102 24]}]
2023/10/25 23:34:45 less snake
2023/10/25 23:34:45 [{[37m O 0 [102 23]} {[37m O 0 [102 24]}]
2023/10/25 23:34:45 draw: [{[37m O 0 [102 23]}]
2023/10/25 23:34:45 snake prev direction:0
2023/10/25 23:34:45 snake current direction:0
2023/10/25 23:34:45 [{[37m O 0 [102 22]} {[37m O 0 [102 23]}]
2023/10/25 23:34:45 less snake
2023/10/25 23:34:45 [{[37m O 0 [102 22]} {[37m O 0 [102 23]}]
2023/10/25 23:34:45 draw: [{[37m O 0 [102 22]}]
2023/10/25 23:34:45 snake prev direction:0
2023/10/25 23:34:45 snake current direction:0
2023/10/25 23:34:45 [{[37m O 0 [102 21]} {[37m O 0 [102 22]}]
2023/10/25 23:34:45 less snake
2023/10/25 23:34:45 [{[37m O 0 [102 21]} {[37m O 0 [102 22]}]
2023/10/25 23:34:45 draw: [{[37m O 0 [102 21]}]
2023/10/25 23:34:45 snake prev direction:0
2023/10/25 23:34:45 snake current direction:0
2023/10/25 23:34:45 [{[37m O 0 [102 20]} {[37m O 0 [102 21]}]
2023/10/25 23:34:45 less snake
2023/10/25 23:34:45 [{[37m O 0 [102 20]} {[37m O 0 [102 21]}]
2023/10/25 23:34:45 draw: [{[37m O 0 [102 20]}]
2023/10/25 23:34:45 snake prev direction:0
2023/10/25 23:34:45 snake current direction:0
2023/10/25 23:34:45 [{[37m O 0 [102 19]} {[37m O 0 [102 20]}]
2023/10/25 23:34:45 less snake
2023/10/25 23:34:45 [{[37m O 0 [102 19]} {[37m O 0 [102 20]}]
2023/10/25 23:34:45 draw: [{[37m O 0 [102 19]}]
2023/10/25 23:34:45 snake prev direction:0
2023/10/25 23:34:45 snake current direction:0
2023/10/25 23:34:45 [{[37m O 0 [102 18]} {[37m O 0 [102 19]}]
2023/10/25 23:34:45 less snake
2023/10/25 23:34:45 [{[37m O 0 [102 18]} {[37m O 0 [102 19]}]
2023/10/25 23:34:45 draw: [{[37m O 0 [102 18]}]
2023/10/25 23:34:45 snake prev direction:0
2023/10/25 23:34:45 snake current direction:0
2023/10/25 23:34:45 [{[37m O 0 [102 17]} {[37m O 0 [102 18]}]
2023/10/25 23:34:45 less snake
2023/10/25 23:34:45 [{[37m O 0 [102 17]} {[37m O 0 [102 18]}]
2023/10/25 23:34:45 draw: [{[37m O 0 [102 17]}]
2023/10/25 23:34:45 snake prev direction:0
2023/10/25 23:34:45 snake current direction:0
2023/10/25 23:34:45 [{[37m O 0 [102 16]} {[37m O 0 [102 17]}]
2023/10/25 23:34:45 less snake
2023/10/25 23:34:45 [{[37m O 0 [102 16]} {[37m O 0 [102 17]}]
2023/10/25 23:34:45 draw: [{[37m O 0 [102 16]}]
2023/10/25 23:34:45 snake prev direction:0
2023/10/25 23:34:45 snake current direction:0
2023/10/25 23:34:45 [{[37m O 0 [102 15]} {[37m O 0 [102 16]}]
2023/10/25 23:34:45 less snake
2023/10/25 23:34:45 [{[37m O 0 [102 15]} {[37m O 0 [102 16]}]
2023/10/25 23:34:45 draw: [{[37m O 0 [102 15]}]
2023/10/25 23:34:45 snake prev direction:0
2023/10/25 23:34:45 snake current direction:3
2023/10/25 23:34:45 [{[37m O 0 [101 15]} {[37m O 0 [102 15]}]
2023/10/25 23:34:45 less snake
2023/10/25 23:34:45 [{[37m O 0 [101 15]} {[37m O 0 [102 15]}]
2023/10/25 23:34:45 draw: [{[37m O 0 [101 15]}]
2023/10/25 23:34:45 snake prev direction:0
2023/10/25 23:34:45 snake current direction:3
2023/10/25 23:34:45 [{[37m O 0 [100 15]} {[37m O 0 [101 15]}]
2023/10/25 23:34:45 less snake
2023/10/25 23:34:45 [{[37m O 0 [100 15]} {[37m O 0 [101 15]}]
2023/10/25 23:34:45 draw: [{[37m O 0 [100 15]}]
2023/10/25 23:34:45 snake prev direction:0
2023/10/25 23:34:45 snake current direction:3
2023/10/25 23:34:45 [{[37m O 0 [99 15]} {[37m O 0 [100 15]}]
2023/10/25 23:34:45 less snake
2023/10/25 23:34:45 [{[37m O 0 [99 15]} {[37m O 0 [100 15]}]
2023/10/25 23:34:45 draw: [{[37m O 0 [99 15]}]
2023/10/25 23:34:45 snake prev direction:0
2023/10/25 23:34:45 snake current direction:3
2023/10/25 23:34:45 [{[37m O 0 [98 15]} {[37m O 0 [99 15]}]
2023/10/25 23:34:45 less snake
2023/10/25 23:34:45 [{[37m O 0 [98 15]} {[37m O 0 [99 15]}]
2023/10/25 23:34:45 draw: [{[37m O 0 [98 15]}]
2023/10/25 23:34:45 snake prev direction:0
2023/10/25 23:34:45 snake current direction:3
2023/10/25 23:34:45 [{[37m O 0 [97 15]} {[37m O 0 [98 15]}]
2023/10/25 23:34:45 less snake
2023/10/25 23:34:45 [{[37m O 0 [97 15]} {[37m O 0 [98 15]}]
2023/10/25 23:34:45 draw: [{[37m O 0 [97 15]}]
2023/10/25 23:34:45 snake prev direction:0
2023/10/25 23:34:45 snake current direction:3
2023/10/25 23:34:45 [{[37m O 0 [96 15]} {[37m O 0 [97 15]}]
2023/10/25 23:34:45 less snake
2023/10/25 23:34:45 [{[37m O 0 [96 15]} {[37m O 0 [97 15]}]
2023/10/25 23:34:45 draw: [{[37m O 0 [96 15]}]
2023/10/25 23:34:45 snake prev direction:0
2023/10/25 23:34:45 snake current direction:3
2023/10/25 23:34:45 [{[37m O 0 [95 15]} {[37m O 0 [96 15]}]
2023/10/25 23:34:45 less snake
2023/10/25 23:34:45 [{[37m O 0 [95 15]} {[37m O 0 [96 15]}]
2023/10/25 23:34:45 draw: [{[37m O 0 [95 15]}]
2023/10/25 23:34:45 snake prev direction:0
2023/10/25 23:34:45 snake current direction:3
2023/10/25 23:34:45 [{[37m O 0 [94 15]} {[37m O 0 [95 15]}]
2023/10/25 23:34:45 less snake
2023/10/25 23:34:45 [{[37m O 0 [94 15]} {[37m O 0 [95 15]}]
2023/10/25 23:34:45 draw: [{[37m O 0 [94 15]}]
2023/10/25 23:34:46 snake prev direction:0
2023/10/25 23:34:46 snake current direction:3
2023/10/25 23:34:46 [{[37m O 0 [93 15]} {[37m O 0 [94 15]}]
2023/10/25 23:34:46 less snake
2023/10/25 23:34:46 [{[37m O 0 [93 15]} {[37m O 0 [94 15]}]
2023/10/25 23:34:46 draw: [{[37m O 0 [93 15]}]
2023/10/25 23:34:46 snake prev direction:0
2023/10/25 23:34:46 snake current direction:3
2023/10/25 23:34:46 [{[37m O 0 [92 15]} {[37m O 0 [93 15]}]
2023/10/25 23:34:46 less snake
2023/10/25 23:34:46 [{[37m O 0 [92 15]} {[37m O 0 [93 15]}]
2023/10/25 23:34:46 draw: [{[37m O 0 [92 15]}]
2023/10/25 23:34:46 snake prev direction:0
2023/10/25 23:34:46 snake current direction:3
2023/10/25 23:34:46 [{[37m O 0 [91 15]} {[37m O 0 [92 15]}]
2023/10/25 23:34:46 less snake
2023/10/25 23:34:46 [{[37m O 0 [91 15]} {[37m O 0 [92 15]}]
2023/10/25 23:34:46 draw: [{[37m O 0 [91 15]}]
2023/10/25 23:34:46 snake prev direction:0
2023/10/25 23:34:46 snake current direction:3
2023/10/25 23:34:46 [{[37m O 0 [90 15]} {[37m O 0 [91 15]}]
2023/10/25 23:34:46 less snake
2023/10/25 23:34:46 [{[37m O 0 [90 15]} {[37m O 0 [91 15]}]
2023/10/25 23:34:46 draw: [{[37m O 0 [90 15]}]
2023/10/25 23:34:46 snake prev direction:0
2023/10/25 23:34:46 snake current direction:3
2023/10/25 23:34:46 [{[37m O 0 [89 15]} {[37m O 0 [90 15]}]
2023/10/25 23:34:46 less snake
2023/10/25 23:34:46 [{[37m O 0 [89 15]} {[37m O 0 [90 15]}]
2023/10/25 23:34:46 draw: [{[37m O 0 [89 15]}]
2023/10/25 23:34:46 snake prev direction:0
2023/10/25 23:34:46 snake current direction:3
2023/10/25 23:34:46 [{[37m O 0 [88 15]} {[37m O 0 [89 15]}]
2023/10/25 23:34:46 less snake
2023/10/25 23:34:46 [{[37m O 0 [88 15]} {[37m O 0 [89 15]}]
2023/10/25 23:34:46 draw: [{[37m O 0 [88 15]}]
2023/10/25 23:34:46 snake prev direction:0
2023/10/25 23:34:46 snake current direction:3
2023/10/25 23:34:46 [{[37m O 0 [87 15]} {[37m O 0 [88 15]}]
2023/10/25 23:34:46 less snake
2023/10/25 23:34:46 [{[37m O 0 [87 15]} {[37m O 0 [88 15]}]
2023/10/25 23:34:46 draw: [{[37m O 0 [87 15]}]
2023/10/25 23:34:46 snake prev direction:0
2023/10/25 23:34:46 snake current direction:3
2023/10/25 23:34:46 [{[37m O 0 [86 15]} {[37m O 0 [87 15]}]
2023/10/25 23:34:46 less snake
2023/10/25 23:34:46 [{[37m O 0 [86 15]} {[37m O 0 [87 15]}]
2023/10/25 23:34:46 draw: [{[37m O 0 [86 15]}]
2023/10/25 23:34:46 snake prev direction:0
2023/10/25 23:34:46 snake current direction:3
2023/10/25 23:34:46 [{[37m O 0 [85 15]} {[37m O 0 [86 15]}]
2023/10/25 23:34:46 less snake
2023/10/25 23:34:46 [{[37m O 0 [85 15]} {[37m O 0 [86 15]}]
2023/10/25 23:34:46 draw: [{[37m O 0 [85 15]}]
2023/10/25 23:34:46 snake prev direction:0
2023/10/25 23:34:46 snake current direction:3
2023/10/25 23:34:46 [{[37m O 0 [84 15]} {[37m O 0 [85 15]}]
2023/10/25 23:34:46 less snake
2023/10/25 23:34:46 [{[37m O 0 [84 15]} {[37m O 0 [85 15]}]
2023/10/25 23:34:46 draw: [{[37m O 0 [84 15]}]
2023/10/25 23:34:46 snake prev direction:0
2023/10/25 23:34:46 snake current direction:3
2023/10/25 23:34:46 [{[37m O 0 [83 15]} {[37m O 0 [84 15]}]
2023/10/25 23:34:46 less snake
2023/10/25 23:34:46 [{[37m O 0 [83 15]} {[37m O 0 [84 15]}]
2023/10/25 23:34:46 draw: [{[37m O 0 [83 15]}]
2023/10/25 23:34:46 snake prev direction:0
2023/10/25 23:34:46 snake current direction:3
2023/10/25 23:34:46 [{[37m O 0 [82 15]} {[37m O 0 [83 15]}]
2023/10/25 23:34:46 less snake
2023/10/25 23:34:46 [{[37m O 0 [82 15]} {[37m O 0 [83 15]}]
2023/10/25 23:34:46 draw: [{[37m O 0 [82 15]}]
2023/10/25 23:34:46 snake prev direction:0
2023/10/25 23:34:46 snake current direction:3
2023/10/25 23:34:46 [{[37m O 0 [81 15]} {[37m O 0 [82 15]}]
2023/10/25 23:34:46 less snake
2023/10/25 23:34:46 [{[37m O 0 [81 15]} {[37m O 0 [82 15]}]
2023/10/25 23:34:46 draw: [{[37m O 0 [81 15]}]
2023/10/25 23:34:46 snake prev direction:0
2023/10/25 23:34:46 snake current direction:3
2023/10/25 23:34:46 [{[37m O 0 [80 15]} {[37m O 0 [81 15]}]
2023/10/25 23:34:46 less snake
2023/10/25 23:34:46 [{[37m O 0 [80 15]} {[37m O 0 [81 15]}]
2023/10/25 23:34:46 draw: [{[37m O 0 [80 15]}]
2023/10/25 23:34:46 snake prev direction:0
2023/10/25 23:34:46 snake current direction:3
2023/10/25 23:34:46 [{[37m O 0 [79 15]} {[37m O 0 [80 15]}]
2023/10/25 23:34:46 less snake
2023/10/25 23:34:46 [{[37m O 0 [79 15]} {[37m O 0 [80 15]}]
2023/10/25 23:34:46 draw: [{[37m O 0 [79 15]}]
2023/10/25 23:34:46 snake prev direction:0
2023/10/25 23:34:46 snake current direction:3
2023/10/25 23:34:46 [{[37m O 0 [78 15]} {[37m O 0 [79 15]}]
2023/10/25 23:34:46 less snake
2023/10/25 23:34:46 [{[37m O 0 [78 15]} {[37m O 0 [79 15]}]
2023/10/25 23:34:46 draw: [{[37m O 0 [78 15]}]
2023/10/25 23:34:46 snake prev direction:0
2023/10/25 23:34:46 snake current direction:3
2023/10/25 23:34:46 [{[37m O 0 [77 15]} {[37m O 0 [78 15]}]
2023/10/25 23:34:46 less snake
2023/10/25 23:34:46 [{[37m O 0 [77 15]} {[37m O 0 [78 15]}]
2023/10/25 23:34:46 draw: [{[37m O 0 [77 15]}]
2023/10/25 23:34:46 snake prev direction:0
2023/10/25 23:34:46 snake current direction:3
2023/10/25 23:34:46 [{[37m O 0 [76 15]} {[37m O 0 [77 15]}]
2023/10/25 23:34:46 less snake
2023/10/25 23:34:46 [{[37m O 0 [76 15]} {[37m O 0 [77 15]}]
2023/10/25 23:34:46 draw: [{[37m O 0 [76 15]}]
2023/10/25 23:34:46 snake prev direction:0
2023/10/25 23:34:46 snake current direction:3
2023/10/25 23:34:46 [{[37m O 0 [75 15]} {[37m O 0 [76 15]}]
2023/10/25 23:34:46 less snake
2023/10/25 23:34:46 [{[37m O 0 [75 15]} {[37m O 0 [76 15]}]
2023/10/25 23:34:46 draw: [{[37m O 0 [75 15]}]
2023/10/25 23:34:46 snake prev direction:0
2023/10/25 23:34:46 snake current direction:3
2023/10/25 23:34:46 [{[37m O 0 [74 15]} {[37m O 0 [75 15]}]
2023/10/25 23:34:46 less snake
2023/10/25 23:34:46 [{[37m O 0 [74 15]} {[37m O 0 [75 15]}]
2023/10/25 23:34:46 draw: [{[37m O 0 [74 15]}]
2023/10/25 23:34:47 snake prev direction:0
2023/10/25 23:34:47 snake current direction:3
2023/10/25 23:34:47 [{[37m O 0 [73 15]} {[37m O 0 [74 15]}]
2023/10/25 23:34:47 less snake
2023/10/25 23:34:47 [{[37m O 0 [73 15]} {[37m O 0 [74 15]}]
2023/10/25 23:34:47 draw: [{[37m O 0 [73 15]}]
2023/10/25 23:34:47 snake prev direction:0
2023/10/25 23:34:47 snake current direction:3
2023/10/25 23:34:47 [{[37m O 0 [72 15]} {[37m O 0 [73 15]}]
2023/10/25 23:34:47 less snake
2023/10/25 23:34:47 [{[37m O 0 [72 15]} {[37m O 0 [73 15]}]
2023/10/25 23:34:47 draw: [{[37m O 0 [72 15]}]
2023/10/25 23:34:47 snake prev direction:0
2023/10/25 23:34:47 snake current direction:3
2023/10/25 23:34:47 [{[37m O 0 [71 15]} {[37m O 0 [72 15]}]
2023/10/25 23:34:47 less snake
2023/10/25 23:34:47 [{[37m O 0 [71 15]} {[37m O 0 [72 15]}]
2023/10/25 23:34:47 draw: [{[37m O 0 [71 15]}]
2023/10/25 23:34:47 snake prev direction:0
2023/10/25 23:34:47 snake current direction:3
2023/10/25 23:34:47 [{[37m O 0 [70 15]} {[37m O 0 [71 15]}]
2023/10/25 23:34:47 less snake
2023/10/25 23:34:47 [{[37m O 0 [70 15]} {[37m O 0 [71 15]}]
2023/10/25 23:34:47 draw: [{[37m O 0 [70 15]}]
2023/10/25 23:34:47 snake prev direction:0
2023/10/25 23:34:47 snake current direction:3
2023/10/25 23:34:47 [{[37m O 0 [69 15]} {[37m O 0 [70 15]}]
2023/10/25 23:34:47 less snake
2023/10/25 23:34:47 [{[37m O 0 [69 15]} {[37m O 0 [70 15]}]
2023/10/25 23:34:47 draw: [{[37m O 0 [69 15]}]
2023/10/25 23:34:47 snake prev direction:0
2023/10/25 23:34:47 snake current direction:3
2023/10/25 23:34:47 [{[37m O 0 [68 15]} {[37m O 0 [69 15]}]
2023/10/25 23:34:47 less snake
2023/10/25 23:34:47 [{[37m O 0 [68 15]} {[37m O 0 [69 15]}]
2023/10/25 23:34:47 draw: [{[37m O 0 [68 15]}]
2023/10/25 23:34:47 snake prev direction:0
2023/10/25 23:34:47 snake current direction:3
2023/10/25 23:34:47 [{[37m O 0 [67 15]} {[37m O 0 [68 15]}]
2023/10/25 23:34:47 less snake
2023/10/25 23:34:47 [{[37m O 0 [67 15]} {[37m O 0 [68 15]}]
2023/10/25 23:34:47 draw: [{[37m O 0 [67 15]}]
2023/10/25 23:34:47 snake prev direction:0
2023/10/25 23:34:47 snake current direction:3
2023/10/25 23:34:47 [{[37m O 0 [66 15]} {[37m O 0 [67 15]}]
2023/10/25 23:34:47 less snake
